"","AlignID","Factor","tmean","FoundIn","5_Process_blank","16_QC","22_QC","29_QC","33_QC","34_QC","8_QC","9_QC","11_Young_BR1_TR1","12_Mature_BR2_TR2","13_Sapling_BR2_TR1","14_Sapling_BR1_TR3","15_Sapling_BR2_TR2","17_Young_BR1_TR3","18_Mature_BR1_TR3","19_Mature_BR2_TR1","20_Mature_BR1_TR2","21_Young_BR2_TR1","24_Young_BR2_TR2","25_Sapling_BR2_TR3","26_Mature_BR1_TR1","27_Young_BR1_TR2","28_Mature_BR2_TR3","30_Sapling_BR1_TR1","31_Sapling_BR1_TR2","32_Young_BR2_TR3"
"15",16,"Factor #16",3.2463,26,469.5326,3663.298,1183.993,4053,2658,2135.755,3808.891,5230.536,3265,4151,4019.507,1727.359,3320,4003.685,3589.343,16441.22,3597.152,3300,4488,15256.39,3946.541,3144,5146,17190.18,1585.26,17115.66
"17",35,"Factor #35",3.2679,26,485.3511,3154.401,1072.63,2610.6,2831,2201.912,3063.061,15344.34,2857,4393.723,4712.732,1606.106,3369.98,14959.77,3508.856,4455.372,4605.666,3777,4487.707,14667.23,3946.541,3607.399,5066.819,21401.22,1863.735,11753.15
"18",20,"Factor #20",3.2712,26,429.0356,12948.5,1055.753,3733.514,2831.293,2057,7716.194,16552,3539.672,4151,3485.489,1874.418,2800.307,9073,16292.05,12175.74,8816,3985.885,4351.115,18876,3926.983,3143.829,4447.525,22216.46,3252.611,5218.956
"19",45,"Factor #45",3.2967,26,323.3351,2630.918,1182.083,2604,2664,2217.22,2574,3325.22,2695,1227.334,7943,1476.291,6761,3506,1417,1048.842,2235.785,1143.861,1577.507,6086,1995.855,2082,1092.938,1666,1141.362,1486
"20",33,"Factor #33",3.3021,26,5896.357,7786.525,797.5758,3255.473,2640.338,2165.525,7716.194,6678.939,3159.573,3917.726,6313.242,1605.157,5283.641,20206.21,3133.1,7343.664,13489,2570.627,3679.71,16182.14,2871,2097.742,3586.421,8553.711,16532.12,1362
"21",46,"Factor #46",3.3085,26,222.8142,2804.149,1351.613,2667.4,2663.724,2217.22,2574,2863.771,2316,1147.051,6078,1338.837,6761,2845,1550.485,795.2226,1914.85,1473.188,1537.064,5833.394,1823.754,1632.621,1296.563,1470.521,1034.933,1379.32
"27",7,"Factor #7",3.3608,26,8890,21189,2022.937,2351.712,2338.246,1117.784,16279.3,16552.49,2202.518,21283.24,24791.39,1579.927,1294.678,24574.35,21877.51,2936.575,20477.77,12917.43,2349.256,3914.222,3012.244,28549.67,29778.01,18306.12,32955,487.0739
"29",50,"Factor #50",3.3952,26,2723.697,2116.184,1207.95,7510.077,999.8782,827.0348,1720.537,801.5612,10942.83,17022.83,20030.04,29271.18,592.9586,1832.813,1899,916.8341,1781.128,4766,20729,731.0288,33217,13960,25677,1356.45,23220.16,658.13
"31",6,"Factor #6",3.4054,26,8890.036,11284.04,2005.341,1433.432,1997.281,1177.117,10908.71,2334.034,23442.18,25359,24791,22892.1,1892.594,474.2281,8627.633,505.5623,3634.387,24964,28202,595.3521,33217.37,28549.67,31985,1966.258,30756.76,697.1456
"32",21,"Factor #21",3.4588,26,1124.173,972.795,1492.829,27985,31121.16,1151.243,892.7631,778.8969,23442.18,12607.78,2658.307,32460,1807.073,786.6754,909.5923,738.3723,819.13,20098.23,28201.62,653.0709,33217.37,1828.521,10874.83,616.6029,1113,1006.337
"33",24,"Factor #24",3.4737,26,818.3322,925.011,1560.954,20476.64,17752,14059.11,792.4301,122.3687,12587.27,1389.038,1048.765,3712,1675.443,186.0164,426.3571,738,213.6985,1012,1890,675.5955,7003.035,608.3177,1047.475,401.6745,1063.209,1032
"34",37,"Factor #37",3.5013,26,647.7016,883.7967,1402.536,29669.2,3279.86,1207.515,779,226.7487,1331.715,1810.117,1255.634,12424.57,1400.968,193.3943,456.4235,726,320.13,1765.365,1727,893.9059,2285.757,441.958,1257.893,575.4574,902.2486,957.3016
"36",28,"Factor #28",3.5667,26,519,1321.748,1690,1007.494,2626.133,2804,779.2576,1246.996,1174.68,1095.508,1091.209,1214.778,16222.64,930.3304,859.9912,1609.181,674,838.7905,1387.644,1442.07,567.5732,718,979.7288,863.4497,902.2486,1132.734
"37",19,"Factor #19",3.5681,26,357.1085,1366.907,2070.681,1794.769,2880.546,20323,890,1453.2,1188.44,1300.222,1021,1391.32,17476,694,377.3829,1627.918,856.8875,593.3832,1423.559,1053,732.9798,797,1049.17,844,771,1738.202
"39",30,"Factor #30",3.6083,26,357.1085,1790.635,30737,1073.015,1451.746,1833.102,1610.964,1711,1188.44,1810.734,1133.925,1018.818,2800.879,1596.349,1481.842,1609.181,1147.602,1088.151,1285.833,1539.392,733,1049.449,1244.021,896.2191,766.4576,17375.76
"40",36,"Factor #36",3.6223,26,382.1007,1683.921,34512,1022,1174.85,1524.871,1630.825,2118.127,1162.402,1666.992,1259.871,823.2577,2867.925,1762.973,1429.42,1996.261,822.9564,900,1700.003,1595.703,919.6491,930.8685,1778.921,706.1071,773.343,13806.55
"41",10,"Factor #10",3.6388,26,300.8996,1548,34556,1073,847.5267,1579.004,2055.196,1830,1506,1653,1573,1019,3532.123,1498,1782,2004,1368,1549,2011.814,1570,1335,1305,1827,970.6953,716,27481
"42",14,"Factor #14",3.6787,26,306.1784,1792,18394.17,1344,814.0589,1720.904,2203.903,17351,2099.69,2306.115,2357.605,784.1211,3778.456,15170.56,1520,18039.93,6878.973,2035.544,2545.342,16150,1599,1305,1923,15247.56,779.0609,16834.64
"44",56,"Factor #56",3.7031,26,13274.52,66203.79,795.6423,352.6068,294.9748,24.93622,76019.53,99362,453.8131,239.463,485.7255,200.0838,3652.579,89925.84,57373.06,123418,62924.69,498.9171,612.103,146040,449.8019,362.9103,457.8706,133546,9245.303,3741.138
"45",60,"Factor #60",3.7348,26,3180.485,1455,1610.131,1146.194,1054.951,1240.937,4341.644,4681.566,1452.469,2339.725,3565,705.9116,2673.852,1870,3302.963,5229.503,2750.099,1524.049,1651.037,2712,1232.404,5786.178,1764.039,5762.255,1278.306,2069.122
"46",53,"Factor #53",3.735,25,111924,78636,142.1249,140.7754,139.2256,109.507,95796,99362,0,34536.26,86186,80.78768,1956,89926,66384,4383,62925,2836.695,184.4121,5472.849,143.4861,127469,41494.12,135213,61791,2910.003
"47",3,"Factor #3",3.735,26,11446.6,15530.23,2180.763,1653,1461,2058,19294,23699,2100,2679,2335,982,4712,17513.61,13992.04,15157.04,11299.23,1969,2947.468,12846.92,2318.515,8610,9797,15085,4811,5327.488
"48",25,"Factor #25",3.769,26,8211.946,15312.57,2318.741,2404.268,1666,2078,6429,11996.29,8163.833,14541.84,14150.9,982,4711.672,15538.87,13812.47,4084.746,11169.89,12437,24282.63,4135.22,12910.87,19720,18010.37,9356.521,10088.08,4933.944
"49",2,"Factor #2",3.7758,26,10949.13,12020,2318.023,2341,2264.078,2078,18271.37,3910.976,14987,14988,14309,942,7985,7677.831,12815,4053.205,9181.817,9191,23714.16,4280.367,17179,20507,17965,2320.012,10092.6,8671.154
"51",54,"Factor #54",3.8162,26,3656,3028.326,308.8327,106210.6,3736.899,332.5257,3008.904,2753.606,75254,67964.06,3272.561,63123,847.1864,2972.648,2938.372,2670.609,2953.794,78159,153749.1,3255.067,101999,4155.185,90236,4215.389,38571.05,1433.479
"52",61,"Factor #61",3.8256,26,175.9739,2092.339,1323.507,1613,1530.391,1514.654,1930.782,2289.641,2382,2651,2325.466,797,813.013,2457.835,2076.742,2429.725,2191.853,2095,3025,2781.023,2123.016,1716.353,2242.202,1151.315,378.3156,6752.036
"53",55,"Factor #55",3.8648,26,1182,1022.952,324.8703,107068,61381,68088.06,1006.286,897.9834,66077.69,2733.885,2792.45,48764.17,595.6379,1414.734,1072.108,1104,1244.655,3010.167,66023.71,1724.141,90894.81,2445.858,2563.437,1040.942,814.9689,1720.646
"54",5,"Factor #5",3.874,26,621.4349,5450.619,2912,31813,10932,23460.67,5098.774,12327.83,43201,5388.953,4981.555,21451.62,1450.962,10904.75,5265.549,12256,5291,7240.115,10630.95,9858,35779.02,4143.558,5940.423,5332.933,1736.723,13963
"55",17,"Factor #17",3.9008,26,403.5638,9309.363,2945.349,16363,12975,20528,8375.811,12368.23,5003.746,5839.627,5268.969,2544.094,1044.508,14436.23,10234.61,12256,12326.61,5352.352,5735.643,10137.24,5573.729,4167.152,6453.204,4939,1737.585,743.8123
"56",59,"Factor #59",3.9087,25,809,859.9788,28.64429,1675.98,2608.662,61303.95,707.4907,405.1083,1407.243,0,901,1132.817,259.3787,602.1442,695,786.6066,590.4444,1758.441,1967.894,752,1989.93,925.7322,1363.114,1198.944,756.691,310.9476
"57",1,"Factor #1",3.9379,26,329.5679,12487,2988,4782.848,4313.576,12574,11695,12368,4982.467,11451.97,13216,2081.993,447.0547,14436,13181,10916.43,12327,7247.253,6330.693,293.7269,5418.419,9020,11304.92,5354.923,3196,743.8123
"58",57,"Factor #57",3.9552,26,595.2964,1016.27,101438,1241.11,2166.077,2452.259,769.9981,448.3213,1054.361,676,869.3183,696,277.0791,714.5963,695.1367,601,315.4677,953.859,1175.564,623,1417.156,621,936.3029,699,376.0687,218.499
"59",58,"Factor #58",3.9715,26,333.9697,575.8219,78439.57,1358.919,1605.47,2439.734,796.0555,380.1825,628,865.5922,1054.311,1088.716,173.9625,484.5213,788.5842,602.0011,271.8885,875.5292,1099,574.2991,801,896.7733,1114.345,668.745,279.6346,216.6917
"60",18,"Factor #18",4.004,26,137.3114,197.6397,19138,8363.038,5074.643,4380.116,7276.271,1.146438e-09,11683.17,14887.94,13216.24,4232.378,3.194615e-10,52.38362,7122.887,2.534932e-08,11.03988,12829,13871.13,297.8908,13048,9020.226,14941,132.7701,303.4564,4.935792e-10
"61",4,"Factor #4",4.0288,26,141.3404,222.1145,5786.78,10693,10902,4861.016,47.28081,24.16347,11683,280.3704,174.9741,4232,26.31407,61.30395,1.578435e-09,1.928322e-08,12.06165,12829.45,13871,28.95404,13048,269.362,14940.79,265.5677,316.801,14.95451
"62",71,"Factor #71",4.514,26,292,10012.72,4.395162,6.98588,6.816995,6.430931,5622.485,6867.411,6.101757,1670.491,1498.599,5.833809,2200.145,4291.629,1556.08,89234.21,2165.74,1666.557,4228.041,96614.93,2579.754,3756.982,4220.472,4019.279,1267,136153
"63",64,"Factor #64",4.5746,26,6980.965,105492.5,1.742737,6804.029,5540.973,3.275717,78880.48,104421,2996.614,15125.44,56271.36,6053.263,2200,69877,129851.4,92383,97622,10094.85,14165.28,101170,6252.814,82357.45,7240.999,41923.72,10840.54,122924.6
"64",62,"Factor #62",4.5958,26,11270,105492,4.955292,6804.029,8720.524,3761.836,78880,75412,5968.748,157263,70558,6053.263,1704.618,95794,129851,89234,137010,158475,146601.2,80368,82397.88,97982,168370,41924,16424,4757
"65",68,"Factor #68",4.6352,26,4652.014,88361.62,3143.789,6170.519,7851.201,4065.201,2293.526,2107,30573.49,146305.5,56271.36,20508.03,643.2118,41670.89,7411,1710.479,94369.49,158475,146601.2,1909.389,84908.77,69558.77,102765.2,17376.86,8571.451,2643.657
"66",63,"Factor #63",4.6462,26,11269.89,74977.44,6069.025,114845.4,73158.07,5029.985,63379.76,2328,30573,146305,37516,26706,575,16454.48,8977,1468,6475,160906,197640,5696.098,199310,97982.24,63157,8896.2,16424.11,2742.587
"67",65,"Factor #65",4.6781,26,714,1347,10580.09,114845,105372,64831.41,1105,2328,52710,4165,13212.16,26706,247.1533,1396,1785,2342.089,1384.302,75925,136326.7,1312,133507,10456.18,7478,884,5944.113,973
"68",69,"Factor #69",4.6883,26,913.8298,1697.096,10580.09,110780.1,104810.5,55544.38,2453.427,1260,3649.774,1735.985,982,16204.45,333.7806,1212,1955.019,1379.384,1145.822,4058.956,2951.368,1534.498,46752.59,1163.246,7477.766,1464.351,1422.909,749
"69",66,"Factor #66",4.7348,26,751.8572,743,161630,1920,1727,67202,896,653,706,1486,949,3587.393,189.8601,962.5955,816.4016,714,1095,3731.753,1870,872,1793,769,2881.977,648,430,584.6643
"70",72,"Factor #72",4.7481,26,600.784,748.7163,161432.5,2364.524,1488.695,4853.712,826.845,493.2726,761.6402,1597.669,648,2372.226,8.454137,432.9529,826.0778,614.5446,899,998.0236,2951.368,871.5768,1793,823.8758,1149.106,623.3968,506.4579,482.8953
"71",67,"Factor #67",4.7706,26,193.8888,402.2891,141567.8,1577,1606.108,4070,482.13,466.0678,1079.065,590,629,1300.605,7.847834,358.5147,805.9271,476.7657,704,998,869,573.7112,1361,889.8543,564,478.9761,429.9423,428.9447
"72",70,"Factor #70",4.816,26,193.8888,402.2891,4160,1363.157,1488.695,1033,380.1636,247.8677,209.8115,631.0096,554.3523,535.6004,6.864128,124.3906,322.0088,286.6183,367.9513,819,1206.02,67.29091,935,289.8033,870.2563,211.276,237.1897,98.20226
"73",73,"Factor #73",5.1556,26,114.7538,549,161.8061,526,455.6537,50.37774,166.3375,259.5761,370.3041,433.154,567,553,632,586,513,809,523,865,488,587,487,606,543,503.7681,513,380.1973
"74",74,"Factor #74",5.379,26,4.693943,728,595,100.2971,390.1773,559,713,644,101.2774,1183,32.58665,276.6347,47.48922,11.95962,1285,219.2514,1284,544,607,42.52328,1042,235.6167,866,170.2761,308.0824,504.3042
"75",75,"Factor #75",5.4938,26,21.67303,3220,1831,2141,2816,1721,2547,2790,2078,3144.722,186.445,3488,131.3041,1722,709,1497,755,6422,8429,150.3206,901.9483,1812,3307,4146,3847,6523
"77",77,"Factor #77",5.6487,26,36.48807,6953,5502,6921,6068,4867,6932,7414,8458,2942,354.9637,25049,343.8368,9410,690,1400,656,5075,4559,263.4993,513.052,9222,1830,24196,24372,4411
"78",78,"Factor #78",5.6821,26,8.54535,5991,4759.137,2363.518,1087,1386,1375.238,2025,870,1333.157,308.9971,9348.229,343.8368,3530,689.7099,1369.467,113.7029,4603.263,1359.357,199.6823,513.052,6403.311,1749.679,23611.76,15701.17,4154.255
"81",81,"Factor #81",5.8617,26,9.798273,8.438213,202.8779,104.2651,28.10852,52.30779,118.8345,233.0788,59.81581,8.382962,9.494002,765,67.0363,88.48336,9.360602,130.7737,65.92315,60.58901,148.0594,8.231938,8.352623,8.695703,8.867964,743,705,71.46085
"82",82,"Factor #82",5.9294,26,2959,1329,36.74478,1999.154,888.5461,67.53499,2514,1835,1867,1508,1689,2408,115.5379,1486,1049,1423,752,1210,3798,1705,2457,2732,1919,1487.08,2081,1000
"83",83,"Factor #83",5.9771,26,2065.756,123.8965,1581.087,1999,1270,996,243.6103,174.9293,1866.502,1530.304,227.5499,2407.854,85.3098,158.4604,263.9408,180.8666,82.03752,1253.664,3797.563,148.5245,2456.976,2441.723,1918.885,250.6157,315.7143,170.0577
"85",84,"Factor #84",6.1758,26,67.231,138956,102759,13832,43337,84299,144986,142901,127725,197175,59282,48358,55612,116545,188817,55286,212824,99185,98150,47528,157376,100165,128479,41376,40373,80452
"86",86,"Factor #86",6.3198,26,140.1385,800690,612786,111249,297239,510052,840708,835983,638937,1167680,327108,344900,303029,576616,1146444,371593,1274437,578741,592775,263856,1018133,511283.5,827056,309190,321523,499225
"87",87,"Factor #87",6.4298,26,25.17949,20276.05,33026,3396.983,9296.255,28891,24615.6,24757.81,19352.64,32750.44,8937.2,11603.56,8503.915,14863.58,32969,11046.22,34126.59,16615.2,20315,8281.883,33017.06,16293.54,24663.23,8918.481,9234.989,12709.47
"88",88,"Factor #88",6.4304,26,21.23386,44973,73407.93,7741.328,20092.96,63118.72,54739,55181,43139,74446.37,19086.19,25918,18283,30410.29,74472.37,23657.26,76687.56,37663.74,45197,18507.24,73765,36909.64,55031,20044.69,19946.96,29141.7
"89",90,"Factor #90",6.6065,26,44.27422,120980.8,91430.06,18233.88,46288,74846.38,128681.5,127484.8,93557.53,163468.6,89231,51207,81977.04,84937.84,160102.3,44696,177966.2,78585,81741.45,67784.37,132533,70641.81,106258.1,42446.22,44345.54,67487.18
"90",89,"Factor #89",6.6065,26,45.80632,120981,91430,18234,46288,74846,128682,127485,93558,163469,89230.61,51207,81977,84938,160102,44696,177966,78585,81741,67784,132533,70642,106258,42446,44346,67487
"93",94,"Factor #94",6.7085,26,14.25042,6805.754,10231.77,1322.14,2960.124,8813,8643,8530.034,6096.054,10005.81,4979.539,3752.525,5047.559,4970.557,9832.085,3041.766,10019.52,4917.206,6248.327,4666.797,9356,4844,6691.309,2721.803,2820.224,3856.064
"94",93,"Factor #93",6.7113,26,16.80693,6805.539,10232,1119.151,2940.672,8812.969,8643.31,6689,6097,10013.75,4965,1748,2519,5361.732,9842,3025.645,10030,4920.405,6250,3777,9356,5026,6691,2967.247,2759.316,2969
"98",98,"Factor #98",7.1337,26,97.13593,249666.7,185798.7,28811,78064.28,150012.7,264761,261924.9,68293.08,461688.6,100934,40414.48,92811.82,61613,451983.2,118055,512632.2,162879,165530.4,79712.36,365349.9,50726.46,280057.3,34127.93,35876.69,134457
"99",97,"Factor #97",7.1337,26,97.13593,249667,185799,28811,78064,150013,264761,261925,68293,461689,100934,40414,92812,61613,451983,118055,512632,162879,165530,79712,365350,50726,280057,34128,35877,134457
"102",101,"Factor #101",7.3335,26,55.0233,55683,38553,4150,11396,30934,58157,56805,29825,94810,15522,8081,18657,22025,90680,22192,102052,35013,40516,19797,71381,19226,54328,7193,7797,28085
"103",102,"Factor #102",7.3342,26,52.03647,55682.8,38552.89,4149.873,10833,30933.73,58156.69,56805.39,29824.85,94810,23234.54,8080.765,18656.63,22025.49,90680.04,21982.93,102052,35012.78,40515.57,19904.93,71380.51,19225.93,54327.51,7192.85,7796.922,28085.08
"105",104,"Factor #104",7.4038,26,41.91549,4153.645,6017.244,617.5663,1223.028,5164.996,5227.134,5179.296,2639.979,7440,2072.228,1163.786,1577.243,1672.142,7473,1838,7752.14,3063.436,4186.632,2077.797,6599,1797.92,4618,935.6406,598.1256,2252.441
"107",106,"Factor #106",7.4946,26,11.19877,1124,674,637,880,590,1000,1153,1312,673.2051,143.8133,2727,143.0046,1484,262.9717,242.6287,392.2159,703.7136,672.5076,96.80275,315.6786,1413,242.4966,2826,2717,555
"108",108,"Factor #108",7.6312,26,19.50689,3980,2712,712,1090,2480,4077,4061,6146,4187,2742,907,2695,5741,4115,1014,4474,2846,2660,2349,3139,5044,2578,902,846,2192
"109",109,"Factor #109",7.7138,26,34.53083,335.379,258.7822,110.0036,89.62804,161.7694,383.8476,328.87,241.5356,447,113.4697,77.49876,102.0013,227.2136,551.7663,153.9747,605,202.3892,212.5851,91.84177,530,223.3382,349.399,101.6405,83.67448,142.8769
"110",110,"Factor #110",7.8638,26,65.04253,21950,17554,4751,7539,16265,22264,21508,25080,23803,12826,8742,11685,23570,23237,6336,26796,15477,15460,10128,19098,19971,15242,8573,8818,12749
"111",111,"Factor #111",7.9319,26,17.95273,1762.457,1351.112,121.6084,622.4961,1134.953,912.0066,1766.861,1502.257,917,700.6999,549.1059,1499.745,612,981,586.1353,1152.668,1194.118,586,617.6645,861,1139.379,771.2496,539.7317,588.7663,942.3765
"112",112,"Factor #112",8.0085,26,850.8901,321758,239937,45149.31,85438,204404,367190,356719,204988,463223,131190,177215,122441.4,175726.5,397121,81487.21,453766,194871,195315,98944.66,290242,138008.6,215377,130260,145935,153424.3
"113",113,"Factor #113",8.0325,26,5802,71241.82,36486,54929,46474.44,33181.34,53739.21,55691.09,45631,57836.72,42274,138323,40190,52186,34353.95,29522,37453.29,52563.1,61993.06,36073.06,29426.39,48154,51810.71,113718.9,125053,59942
"114",116,"Factor #116",8.0981,26,221.5417,199862.2,125654,17562.67,41691.43,105442.1,216664.1,207659.1,31842,369842.9,54470.24,25199.47,49620.3,28863,353495.6,85788.51,390098.4,124729.6,125675.4,44671.84,271480.9,24133,202744.8,21393.81,22914.1,101105.4
"115",114,"Factor #114",8.0983,26,259.4892,219548.5,155069.7,19748.58,47659,131118,238907,226910.8,26951.99,412812.1,63148,28287.27,59243,24708.14,396788,97395,435440,137161,141001,51458.6,309744,22734.89,228553.5,24724,27062,115266
"116",115,"Factor #115",8.1002,26,149.447,157810,108633,13418.13,30815.02,86774.71,170591.3,164399,34988.23,290454.2,41899.78,19165.69,39451.23,32047.73,277185.3,67076.3,307469.4,98236.03,97720.64,34015,210612.4,27340.93,158205,16055.32,17078.75,78237.23
"119",117,"Factor #117",8.1608,26,188.2169,123538.7,83640,92188,95796,72327,122077.6,124910.7,72573,216020,86488,94434,69156,63299,194465,89824,219025,92190,109650,72559,185697,70306.08,155219.8,84995,90066,83690
"120",118,"Factor #118",8.1612,26,187.4527,123538.7,83640.24,92188.34,95796,72327,122078,124911,73393.67,216019.8,86487.99,94434.31,69156.49,63299,194465.5,89823.67,219025,92189.87,109649.7,72559,185697.3,70306,155219.8,84995.33,90065.72,83690
"121",121,"Factor #121",8.4225,26,37.24489,8746,5466,787,1487,4289,9548,9253,2563,16975,381.0968,631,320.428,2275,16415,4074,17964,5733,5462,222.1284,12416,2117,9520,565,564,4576
"122",122,"Factor #122",8.6662,26,130.8684,110420,79499,16383,28713,67334,113953,115251,143999,132045,48045,26697,45790,126779,127153,32631,143654,76764,75031,39166,98652,112656,77010,24588,26146,62432
"123",123,"Factor #123",8.6665,26,130.8684,110419.7,79499.15,16382.79,28712.75,67334.49,114118,115251.4,143998.6,132044.5,47905,26696.59,45789.52,126778.8,126734,32630.85,143653.6,76764.22,75031,39166.26,99318.61,112655.8,77010,24587.69,26146.16,62432.44
"125",124,"Factor #124",8.711,26,25.5952,97018.58,15575,2256,3360.74,62405.11,110618.1,13858,136987.2,7811.172,8592.317,23495.93,25435.94,120615.2,127152.6,9316.1,10747.06,5254.498,7943.193,11429,9739.865,110700,7179.609,18868.11,5838.301,48642.57
"126",126,"Factor #126",8.9344,26,107.8571,769,551,788,723.6767,501,726,785,504,1382,443.2978,314.0934,357.2158,527.4341,1283,784,1654,661.8486,677.8378,416.8331,1397,558,1250,296.1152,363.9919,620
"127",127,"Factor #127",9.2427,26,78.1358,7082.484,5640.124,2312,3411.474,5722,7034,6926,5226,10295.68,2415,3631.418,2277.716,5005,9490,2979,11095,5524,5533,2031.7,8094,4507,6564,3326,3847,4718
"128",128,"Factor #128",9.246,26,27.60266,4410.955,3829,1845.161,2475.28,4504.931,4347.417,4169.929,3192.447,5473,1417.054,2154.527,1393.227,3019.693,5653,1751.919,6515.849,3377.44,3362.645,1255.38,4924.112,3041.101,3943.503,2683.225,2723.165,3016.427
"131",130,"Factor #130",9.4035,26,2954,21555,12121,19721,16381,11581,18697,19591,17382,40261,11291,6399,10507,18655.83,38978.8,17730,42499,15927,18607,8716,39700,18153,32868,5157,5048,14138
"132",132,"Factor #132",9.586,26,37.32695,403,287.8337,402.452,405,265.871,410,477,425.6376,730,276.0391,78.95638,266.1572,419.4206,844.1645,399.2883,921,360.8512,331.5109,180.0814,868,404.8066,581,47.49417,70.08036,309.4192
"133",133,"Factor #133",9.6894,26,18.44174,1297.92,1733,1653,1867,1737,1089,1204,1285,1397,332.4431,1382,366.7287,1485,1635,596,1803,1421,1506,360.2756,1697,1572,1403,1961,1705,1438
"134",134,"Factor #134",9.736,26,7.81677,457.5468,246.268,389.566,404,71.02911,477,448,187.7615,680,211.2176,59.68806,167.497,46.11814,843,370.6789,900,316.8403,272.3763,158.5701,843.0016,215.7077,704,106.198,181.9288,264.3034
"135",135,"Factor #135",9.7908,26,16.03941,358.953,201.5142,327.8032,403.2666,240.3982,313.4496,298.3795,100.8587,475,85.3371,296.9023,78.06738,239.0319,471,369.1612,575,286.4813,263.736,132.3874,570.9259,118.9827,405,281.9787,338.569,190.9796
"136",136,"Factor #136",10.1617,26,6.345573,1610,2313,2183,2473,2785,1231,1408,1519,1761,370.7628,1758,361.4992,1690,1840,689,2081,1587,1682,389.9049,1882,1934,1706,2421,2146,1627
"137",137,"Factor #137",10.2429,26,59.60056,852,568,792,779,577.2291,855,769,346.7313,1354,312.2438,666,284.8396,406,1600,920,1728,700,804,332.8822,1589,280.6893,1294,643,585,687
"138",138,"Factor #138",10.3569,26,299.5303,983,584,783.603,747,495.1063,934.6413,943,742.7917,1280,737,658,702,743.601,1435.451,711,1510,878,681,692,1285,706.9403,1157,504.4304,586.4172,667
"139",139,"Factor #139",10.3796,26,907,806.9749,851.9352,745,43.40897,716,899,352.8212,802,679.1373,909,864,939.6116,799.826,979,735.0274,860,514,1180,195.5782,973.2191,920,39.67394,57.57993,580,806
